state, age, state, age
NV,36,ND,55
WI,54,MS,29
MD,49,RI,43
TN,38,AZ,55
MI,44,TN,33
TX,51,TN,56
PA,37,VT,39
MT,52,UT,18
MN,40,VT,58
NV,49,FL,23
HI,38,IL,49
NJ,65,VA,42
AR,20,AL,29
LA,39,MD,63
AK,42,ME,44
AL,44,OK,50
NY,42,AK,44
NC,41,MA,48
SC,60,OH,61
ID,23,AZ,33
ME,44,WV,44
TX,63,AR,22
IA,49,VT,35
SD,21,WV,23
OK,20,GA,26
MD,52,NJ,56
CT,37,AZ,36
MD,34,NH,40
IN,63,TX,61
MO,60,OK,58
VA,59,AK,51
MA,41,MT,51
ID,24,AZ,28
OR,35,FL,28
AR,31,OR,50
NJ,54,WV,47
KY,20,HI,45
TX,34,KS,23
NH,46,MN,55
IA,60,ID,45
NV,22,OR,32
AZ,63,NY,48
WA,22,NJ,31
TN,55,PA,28
VT,19,AR,33
NV,55,KS,30
MA,46,AR,61
AK,57,ME,36
DC,41,MT,57
PA,25,NJ,19
IL,32,IN,23
MT,24,WI,64
MD,35,GA,27
NM,65,AZ,44
IA,19,MI,61
MI,39,NV,28
NY,47,WV,26
MA,19,MD,60
FL,39,OK,53
MN,57,AZ,38
TX,51,HI,64
ND,45,FL,43
KY,52,MN,61
TN,64,KY,31
CA,62,IA,52
MT,61,CA,61
GA,25,WI,27
UT,56,IA,65
OK,51,ME,50
ME,46,DE,19
TX,51,TX,58
IA,30,MD,27
AK,54,KS,61
OR,28,NJ,44
WA,25,WV,46
OR,47,MI,36
ND,51,AZ,43
SD,30,NE,23
MT,63,AR,40
SD,57,MN,29
NJ,27,MS,30
WA,43,NJ,31
KS,38,NY,26
NE,45,PA,28
AL,34,FL,61
AR,53,WI,27
SC,53,WI,33
NJ,18,MD,59
AZ,19,RI,22
IN,42,MT,37
VT,45,PA,35
OR,56,WA,44
VA,56,IL,64
IL,57,OR,19
NC,39,SD,63
OH,43,NH,50
RI,50,WA,18
WA,54,NH,53
MN,49,ME,20
OH,46,DC,43
TN,62,IN,57
TN,36,VT,27
MN,51,DC,19
IL,25,KY,25
FL,56,NJ,34
MT,39,NV,35
FL,41,CA,46
FL,18,IL,22
TX,64,CO,45
VA,47,NY,56
PA,20,NC,39
MS,47,ME,32
AZ,65,OR,58
NC,35,MD,40
ID,18,NH,55
WV,49,ID,60
WI,23,VT,22
MO,46,CA,46
RI,40,IL,36
AR,20,AK,61
MT,40,MD,59
LA,41,GA,64
MT,35,SD,60
KY,43,NE,38
MT,29,WV,37
KS,46,GA,54
SC,50,NV,37
NE,46,NJ,31
OR,39,SC,65
AK,23,OH,57
MI,43,WA,54
IN,34,HI,44
SC,24,OK,65
TN,52,MS,49
KS,47,KS,48
MD,55,GA,57
AR,56,KS,63
WA,52,MO,57
DE,21,WI,19
NJ,21,DE,62
NV,56,MA,23
NV,46,DC,45
KY,20,RI,46
MO,59,DC,57
RI,44,DC,50
TN,44,RI,44
PA,44,AL,51
AZ,36,LA,27
AK,65,NY,36
SD,23,WY,61
TX,44,ME,24
MD,57,KY,40
VT,33,MS,28
KS,33,TX,38
NV,57,WV,48
MT,58,ME,37
WV,19,TN,24
DE,29,CT,48
TN,36,NH,42
CO,48,CA,38
VA,24,MA,34
ND,59,MN,59
VA,61,KY,27
NJ,54,KY,57
VA,51,MA,63
LA,18,ID,49
CO,44,WA,56
AL,45,OH,53
AL,33,ME,46
OK,62,ND,54
DC,53,MA,44
NY,23,CA,63
AK,49,GA,63
MO,49,SD,45
NE,45,WI,55
IN,27,VT,64
NE,56,IA,24
PA,35,UT,20
ND,39,WI,23
NY,31,WA,33
OH,25,VT,64
GA,33,PA,44
MO,51,ID,21
MD,20,AL,21
CA,53,GA,43
ND,21,SC,47
SD,35,CA,42
GA,53,DC,65
SC,62,OK,22
WV,18,NM,39
NM,30,NM,44
ID,42,NH,26
FL,29,NC,50
RI,65,WY,53
SD,55,AZ,27
SC,32,AL,55
WV,44,DC,19
TN,57,IL,63
MI,33,NC,52
NC,62,KY,39
TN,20,MA,46
ID,50,DE,59
PA,28,AK,52
WV,19,AL,61
MI,51,AZ,31
WI,57,CA,64
DE,30,OH,20
IA,57,IL,46
RI,55,AR,64
NC,63,AL,56
OK,19,IL,31
WA,60,ME,43
IL,28,IA,42
KS,64,IA,36
AL,50,MI,55
NM,28,WV,49
WA,51,MD,21
IN,50,UT,50
KS,36,NJ,65
MN,35,TN,63
NM,45,TN,60
OR,39,CT,28
DE,18,KY,62
OH,52,SC,22
OR,55,IL,39
ME,48,AZ,60
DE,56,HI,37
NJ,19,OR,25
DE,61,TX,42
MS,46,WY,34
GA,40,MA,63
CO,33,ME,52
NY,41,OR,47
MS,65,VT,57
ID,34,KS,58
ME,31,IN,28
OH,62,NE,60
WA,53,CA,20
OK,56,OH,53
KS,45,AZ,54
MS,18,AR,61
AR,20,CO,42
AR,28,WA,42
WA,32,NJ,33
DC,28,WA,26
UT,65,ME,48
DE,26,CT,40
NH,48,PA,30
WV,50,FL,52
AK,24,NH,49
OR,32,MD,47
WA,31,CA,23
DE,25,NC,54
OK,32,OK,51
IL,52,MD,29
MD,37,MS,24
NJ,31,MA,25
NC,41,CO,30
AL,40,SC,41
ND,48,NM,25
MO,54,KY,22
MN,34,NJ,39
MO,37,KS,33
OK,38,TX,36
TN,37,IN,34
MI,27,NV,55
VT,45,FL,18
OR,32,TX,21
RI,54,MA,57
NJ,65,WY,27
AL,36,WA,22
OK,64,MT,31
IL,64,VA,23
AZ,36,CT,39
LA,29,CO,26
VT,35,LA,22
MO,62,NM,54
WI,52,ID,48
AZ,62,OH,64
KY,38,WV,43
PA,60,NC,33
MI,44,MO,24
UT,19,MI,50
NJ,23,MO,41
NY,35,AZ,39
NC,63,IA,43
RI,26,NV,63
MT,39,NM,23
OR,37,LA,52
NC,37,FL,23
MD,45,ME,42
OH,50,HI,58
GA,41,VA,47
UT,45,DC,65
KY,27,MT,63
NC,62,RI,30
MT,48,OK,45
WI,57,MN,48
NC,22,AL,56
CT,59,OK,61
WA,46,AL,55
RI,27,AR,50
DE,20,MD,59
TX,27,IL,22
ND,61,AZ,47
WA,29,FL,64
NJ,38,MA,55
MS,23,IA,45
MI,20,WY,45
KS,58,AK,22
OH,57,TX,46
GA,36,KY,51
MI,29,AK,36
UT,33,AK,43
HI,23,TN,31
MO,56,IN,33
WV,51,TN,65
IA,26,NE,35
KY,59,NC,61
WY,20,ME,49
IN,28,AL,39
AL,56,GA,43
ME,45,NY,47
ND,23,CO,20
NJ,61,MO,39
NJ,18,DC,52
CO,64,NE,46
OK,50,DC,37
NY,47,ME,39
VT,32,ND,58
SC,29,LA,31
AL,18,MO,47
MA,56,OH,63
WY,34,CO,39
ID,39,WA,45
AK,54,WI,60
MO,39,MI,22
LA,35,GA,40
WI,53,MT,33
MA,46,SC,34
PA,60,NV,32
OR,60,NH,27
AK,57,GA,33
KS,56,KY,48
UT,52,VT,29
SD,40,OK,36
OK,59,OR,52
MO,44,TX,27
OK,43,UT,53
MT,27,IN,53
CA,53,ID,53
NY,57,KS,35
MI,62,MN,45
NC,62,KY,29
MO,23,DE,52
MN,24,NJ,58
NC,49,MT,44
UT,64,NJ,22
TX,61,MS,45
SD,58,NM,53
DC,33,TN,30
NC,63,OK,56
UT,45,FL,60
WA,41,RI,50
CA,24,MS,28
CA,30,CO,29
AL,64,AR,25
VT,31,GA,36
DE,64,MI,57
AZ,40,RI,52
MO,35,AK,28
ND,36,OR,26
IA,27,MN,42
WV,27,ID,62
NC,46,CT,43
MN,60,WA,30
ME,37,CT,26
AL,63,KS,62
NH,58,CO,43
WY,64,DC,50
IA,28,SD,50
WI,39,TN,47
AK,31,IA,18
DE,55,WI,20
UT,39,IA,44
KS,44,WV,64
MS,61,IA,33
MA,49,WV,18
DE,44,SC,64
CT,23,TN,58
KY,18,MI,59
WI,37,WY,24
NV,52,WI,52
AL,62,GA,55
GA,42,AL,36
RI,23,CA,35
MI,42,CT,27
AK,45,NH,30
AR,51,IA,28
MA,44,NM,39
AL,38,GA,53
TN,60,TX,25
WV,55,TX,35
SD,53,TX,21
MO,45,AL,37
CO,43,OK,20
ME,61,PA,30
AR,40,IA,39
OH,50,MI,20
PA,20,MT,62
NY,41,ID,27
MO,38,WI,64
CT,19,NV,30
VT,50,NC,50
FL,50,WI,19
AR,40,ID,23
ID,20,UT,23
OH,63,CO,52
NE,55,VA,48
NV,33,AZ,53
NC,32,MO,49
ME,60,AZ,46
NY,28,MA,58
WA,32,AL,21
WV,26,ME,29
MA,33,KY,39
NM,31,KY,51
IN,25,FL,41
NE,46,AR,31
CO,18,VT,41
PA,56,CO,32
NV,42,MN,51
DC,49,HI,65
NY,34,OK,41
WI,39,ME,52
VT,22,SC,47
CO,42,NY,64
WV,37,NY,19
NY,20,CO,29
NJ,44,OK,34
IA,26,MO,45
CO,46,RI,53
RI,52,NM,43
RI,38,WV,38
AL,64,AL,23
NJ,34,MA,46
OR,18,ME,18
ND,50,SC,32
SD,59,NJ,20
AR,49,CA,47
AZ,50,TN,62
NE,20,AZ,21
CA,30,DC,56
SC,45,OR,63
OR,47,VT,46
WI,61,KS,38
TN,18,NV,37
AL,44,MO,65
CO,25,SC,64
SC,34,IN,45
VT,33,KY,38
HI,24,AL,38
MT,51,KY,58
NH,42,GA,35
FL,24,FL,24
NJ,26,LA,27
MS,33,KS,63
VA,49,NJ,58
LA,27,TX,45
NV,31,HI,23
VT,20,NY,61
HI,37,SD,21
KY,65,PA,28
CO,21,LA,57
NM,37,NJ,38
TX,60,CA,32
AZ,43,VT,28
AZ,51,WA,31
IL,65,MT,58
TN,61,VA,24
CT,52,NH,40
WY,21,AZ,49
CA,33,NC,31
IN,25,UT,62
NV,61,VA,57
ME,36,IL,40
SD,31,MD,60
WA,47,NY,46
IN,35,WY,54
AZ,50,AR,22
DC,46,OR,51
OK,65,CO,51
IL,26,MO,20
IN,26,IA,59
KS,23,KY,35
SD,45,NJ,63
DE,65,KY,19
PA,29,PA,63
PA,57,OK,18
NH,23,AZ,35
VA,43,MI,28
OH,61,MD,30
WI,38,KY,61
LA,30,MT,21
ND,35,ND,33
GA,29,MA,35
DE,20,SC,48
CO,62,CA,65
CO,34,NJ,28
WV,63,KS,20
ME,42,SD,39
GA,25,ND,25
OR,24,MO,54
WV,64,LA,36
CT,30,OK,37
DE,29,LA,61
WI,55,SD,37
NE,40,KS,19
SC,31,RI,25
TX,61,DE,21
TN,41,OR,59
MN,21,NJ,43
IL,31,MT,52
VA,64,OR,44
NY,28,IA,52
NJ,24,OK,58
CO,36,KY,52
MD,46,LA,64
LA,40,DE,29
IN,31,VA,28
VA,36,KY,31
SC,53,ND,35
NY,30,PA,56
WV,29,KS,24
DE,55,MA,34
KY,39,AL,27
AK,61,AK,42
NJ,42,IL,23
OR,28,NY,39
MT,44,NV,40
OK,60,MA,53
AZ,52,NJ,63
RI,60,LA,57
MA,34,AZ,38
KS,33,ND,18
MO,27,TX,18
WV,46,AL,58
AK,27,AR,46
MD,51,OH,21
NE,19,KS,43
NC,44,CO,32
MO,44,AK,37
MN,38,GA,48
VA,40,MI,34
RI,22,PA,54
ME,49,MN,27
KY,51,NJ,28
AR,48,WV,31
MT,36,CA,34
NC,39,RI,18
KS,29,SD,43
SD,27,OR,59
AZ,39,NV,19
NY,65,AL,28
ID,47,DE,56
CT,55,ME,47
CT,42,DE,28
FL,46,LA,56
MN,24,WY,41
NJ,60,DE,52
NV,50,WI,57
OK,50,NM,46
AL,22,WI,58
ND,48,SD,43
AZ,36,MA,60
AK,49,GA,50
SD,62,AR,60
VA,18,MD,61
NE,59,IA,42
NJ,62,MO,31
SD,58,SC,60
CO,21,PA,52
MN,60,OR,44
WI,58,SC,63
NM,51,AL,33
SC,46,MO,58
GA,32,MS,55
IN,57,WV,20
MN,27,TN,40
CA,24,CA,22
CA,52,RI,61
WI,46,UT,37
HI,44,IN,38
RI,31,NJ,39
DC,24,AL,53
CO,30,SC,43
KS,48,AL,36
AL,64,NM,33
ND,41,OK,44
TX,38,NV,22
NE,32,DC,58
IN,18,WI,48
MS,47,OK,52
NM,42,MI,40
AZ,30,IL,22
SC,19,FL,52
CT,35,AL,30
VT,46,UT,28
IN,55,AZ,22
MD,27,DC,23
AR,50,AZ,44
LA,27,PA,64
MO,22,CT,51
ME,19,AK,28
SC,22,TN,18
WV,64,MS,53
CO,31,MA,19
MD,49,SD,55
NY,47,OR,47
NH,19,MO,60
OK,46,TN,43
NH,30,TN,25
NH,51,DE,64
VT,21,NY,22
TN,56,WA,22
ND,64,DE,53
OH,48,MO,51
NM,34,NC,42
CA,37,ND,33
NM,49,ID,22
NH,24,IL,52
NC,42,NE,39
MI,41,PA,37
OH,62,WY,29
MI,31,OK,41
WA,20,VA,64
GA,42,LA,58
NH,43,DE,20
PA,22,LA,52
VA,40,NE,56
PA,34,IA,65
CO,64,NE,65
VT,62,VT,59
RI,43,MO,34
CT,47,SD,22
KS,60,CA,26
KS,30,OH,60
ME,20,WY,37
WV,59,GA,56
AL,46,AL,41
IL,28,PA,59
WA,23,SC,41
DE,63,IA,61
NM,53,ME,33
VT,48,NV,60
VT,54,AK,63
AK,26,DC,32
MS,53,NH,35
NH,51,MO,21
TN,53,OK,41
OH,52,MI,56
WA,61,WV,35
RI,23,MI,56
TX,21,KY,41
AZ,28,CO,34
NC,60,CA,57
DE,34,MA,57
IL,44,WI,20
DE,30,IL,20
WV,25,MT,29
GA,21,NV,37
PA,45,MA,38
OH,41,ND,53
MI,39,CO,33
TX,62,ID,44
OH,31,NJ,25
LA,37,NJ,22
MA,46,MO,51
HI,24,PA,47
CT,58,IL,21
WV,27,SD,33
LA,45,MN,34
IA,39,CO,26
MI,28,NV,63
OK,45,ME,34
NM,61,CA,28
CA,33,VA,28
NV,63,FL,22
PA,41,WA,32
AL,32,NY,35
OH,24,GA,39
MA,56,NM,30
NJ,20,IN,40
AL,33,SC,61
WY,45,ND,58
VT,27,NC,29
IN,45,PA,18
NV,28,VA,50
RI,30,LA,44
UT,23,WV,28
VA,51,TX,55
WI,46,MD,55
WY,30,FL,63
KS,44,MA,37
UT,30,AR,18
MN,30,MO,44
NE,50,LA,25
MA,32,NH,47
UT,25,CA,26
MT,36,HI,21
AZ,62,VA,59
NM,23,NY,56
KY,22,CA,48
WI,58,AK,28
WA,44,WV,62
LA,18,CO,39
NY,62,MO,36
CO,65,ND,38
ND,51,MS,22
OK,18,SD,65
HI,38,IA,61
DC,45,AK,52
MT,52,AL,22
DC,51,NH,26
NE,20,MA,58
RI,51,AL,48
DE,50,OR,60
IA,52,SD,60
MD,58,AL,37
VT,54,CT,39
ID,64,MT,58
WA,25,IL,53
NJ,22,AR,30
MO,61,NE,27
NV,20,MS,19
SD,23,TX,32
CT,28,MS,19
SD,46,MD,33
AZ,44,OR,58
OR,33,ME,49
CO,47,IL,49
OR,23,GA,36
NC,65,PA,55
NJ,46,KY,26
WA,63,MN,38
WA,51,IN,62
MO,37,AR,41
NH,43,NV,58
MS,42,ME,64
OH,45,LA,49
WA,40,OR,30
NY,18,TN,31
OK,24,SC,48
AZ,48,AR,52
AZ,45,WV,54
FL,38,MI,18
DC,37,AK,44
WA,58,KY,43
VT,32,IN,63
CA,51,MS,43
RI,41,LA,46
WV,39,MO,64
RI,42,MT,38
CT,19,HI,22
AR,52,SC,26
MI,23,TN,49
MT,25,NE,60
AR,37,MN,19
IL,46,NM,32
AZ,52,SD,24
AZ,28,TN,23
MI,35,NH,62
PA,58,IL,24
NE,50,WI,51
NE,63,KS,36
VA,33,GA,63
MA,22,GA,48
ID,33,NC,64
NH,39,MS,27
TX,57,GA,24
ND,63,UT,49
AZ,50,NV,50
MS,49,CT,60
MO,38,ID,57
TN,48,KY,33
DC,41,MS,41
AL,41,TN,57
MO,34,AR,28
NY,43,CA,34
RI,38,NM,37
KY,41,FL,47
KY,35,LA,61
ND,48,AR,59
NH,25,UT,25
NV,44,LA,24
WY,20,NE,37
VT,25,ID,18
NJ,45,FL,23
UT,65,IN,45
IN,33,MI,47
IL,57,GA,46
CT,45,WY,42
KY,55,CA,44
KS,63,AL,45
TN,59,GA,28
NM,59,MN,21
NH,22,OH,44
DE,61,NM,25
NY,49,RI,41
AZ,31,AL,45
OK,18,HI,60
WV,64,AR,52
CT,19,MI,39
AL,29,AL,20
DC,23,NY,25
WV,57,UT,26
MS,35,CA,19
NV,50,TN,60
RI,31,OR,33
MI,38,WY,65
NV,53,AK,52
KS,53,VT,57
TN,43,IN,45
TX,49,WY,48
SC,28,TX,33
AL,37,PA,33
NM,42,RI,28
CA,51,MN,25
NY,50,WY,25
VT,23,WA,40
OH,37,NH,29
ME,56,UT,65
AL,49,WY,54
MA,31,FL,21
MA,48,DE,57
NY,33,IA,24
NE,41,PA,24
MI,64,NH,55
HI,44,NJ,60
NY,18,AR,18
AR,31,MT,48
KS,40,KY,58
MT,59,NH,36
PA,30,IN,61
MA,62,CO,22
NV,41,NV,51
CT,43,NH,40
MT,30,DE,37
LA,35,NM,57
OH,31,WV,60
ND,39,WI,36
MA,51,VA,48
VT,20,NJ,37
NC,46,SD,40
OH,31,ID,55
NY,55,AR,47
NE,55,TN,43
ME,40,NY,23
ME,30,IA,23
SD,31,ID,54
OK,33,RI,49
VT,49,CA,64
AK,65,DC,52
NV,40,MT,53
ID,60,AK,59
MD,48,MN,32
DE,46,NJ,46
WY,47,CT,56
GA,58,SC,48
NH,54,MA,43
MA,23,IN,38
VA,64,MN,27
MS,28,NH,19
OK,38,OH,52
OK,25,NH,28
NC,30,HI,27
OH,59,MS,40
FL,28,MT,56
MO,56,VT,39
NV,55,VT,63
WV,61,NC,29
ID,45,MD,35
SD,33,TN,60
DC,26,MT,41
ND,26,NM,54
IL,45,CA,27
AR,40,ME,24
MD,24,WA,29
NV,43,AZ,43
WY,41,WY,38
NJ,27,RI,61
ID,36,ME,61
GA,32,GA,25
ID,47,CT,61
HI,23,NC,59
NH,43,RI,55
LA,36,AR,33
NC,34,NY,58
NV,61,CT,22
OK,63,VT,64
IL,35,RI,36
VT,28,GA,43
MO,54,MT,33
SC,58,NV,55
NJ,33,MA,56
CT,38,NM,51
WY,55,LA,64
AR,27,RI,62
VT,43,WA,41
AL,48,NH,50
SC,58,IN,36
CA,45,ID,46
MI,47,NM,37
SD,38,CT,38
VT,30,LA,35
NH,20,HI,19
ND,30,ND,61
ID,47,LA,52
NC,29,OR,25
VT,29,MA,61
TN,48,VA,28
HI,26,IN,27
PA,25,CO,20
KY,36,NJ,59
IA,47,FL,24
RI,51,OR,36
ME,20,WY,65
NJ,22,NC,60
AZ,61,WI,41
OK,57,VA,43
NE,19,AR,23
FL,25,MN,38
MS,38,VA,49
WA,39,OH,61
AR,37,NH,44
NJ,61,OR,32
ND,57,MA,26
ME,65,ME,23
KY,29,MA,23
GA,27,ME,20
MN,48,VT,58
MI,49,NC,21
PA,26,MI,57
TX,54,MA,26
IA,55,HI,57
WY,49,MD,38
WY,28,WY,19
KS,37,MA,58
WV,41,NV,45
DC,32,AK,49
ND,20,IN,57
ND,56,MS,64
NH,58,RI,23
CT,55,NY,43
NE,22,MI,25
KY,31,ME,30
ND,40,PA,64
NV,45,IN,25
MN,23,ME,39
VA,22,AR,48
KY,32,ID,56
AL,18,WI,41
MI,35,KY,34
KY,39,LA,58
TN,40,WI,63
CA,58,SC,47
NC,27,MS,57
UT,57,WI,45
DC,21,AR,25
NE,25,OH,57
WY,32,DC,60
NM,43,TX,22
NJ,34,MT,33
TN,60,CT,51
KY,63,VT,43
GA,19,AR,31
WV,37,GA,54
MI,28,ME,41
MA,54,AK,46
TN,33,MN,27
PA,31,IL,65
FL,50,ME,36
MA,26,ME,28
MO,22,SC,46
WA,42,NE,37
SD,50,IL,35
NC,42,NC,29
NH,64,MI,40
DC,51,AK,37
DE,57,NM,45
TX,54,HI,57
CO,59,MN,65
FL,57,VT,63
AK,37,IL,40
KY,19,OR,19
MA,55,FL,65
WI,32,CT,45
NV,21,DC,52
MI,25,CA,28
MN,32,TN,29
MD,22,IA,45
ID,50,MO,43
TN,30,TN,45
KY,20,NY,49
AR,65,NE,32
NM,30,OK,34
UT,23,MN,49
KS,57,TX,45
MD,38,SD,39
DE,45,IA,32
HI,57,HI,53
WA,53,MA,27
DC,53,OK,57
SD,49,WV,33
DE,20,MS,54
IN,57,AZ,30
TN,35,WY,57
DC,24,NM,26
SD,20,RI,31
TN,32,NJ,52
CO,37,IN,57
VA,23,WV,24
WI,61,NY,56
OR,64,TX,26
VT,48,AR,31
IN,18,OR,63
IN,53,CA,52
TX,21,MO,60
DE,49,LA,19
HI,60,AZ,22
AZ,25,IA,52
NY,19,RI,51
DC,53,AZ,54
OR,34,TN,54
IA,33,OH,62
MO,20,OK,43
TX,32,SD,32
DE,63,NV,26
SD,42,MN,65
MA,43,NC,48
NV,26,SD,55
AZ,61,KY,36
MS,21,MS,34
AZ,52,NC,34
SC,42,KY,45
DC,21,MS,32
CO,52,GA,19
OK,22,AK,57
NV,23,RI,64
WV,28,IA,25
IA,45,CO,46
WY,46,NM,37
ME,33,IL,23
ME,29,IN,19
CO,51,ME,22
KS,27,IL,61
WV,38,NJ,19
KS,55,AL,36
MS,28,VA,39
HI,22,KY,40
OH,52,WA,47
DE,57,TX,23
SD,37,DE,46
WY,30,MS,61
NJ,29,PA,41
AL,64,AR,29
SD,50,NJ,27
IN,48,NC,22
KS,32,OK,25
VT,60,MD,19
OK,52,GA,22
ID,27,MT,64
VA,45,IL,38
HI,44,RI,56
NV,44,MO,21
OH,40,VT,23
NC,38,AR,19
MT,20,GA,57
CT,54,ND,59
OK,44,SC,37
ID,54,ID,40
KS,40,NH,54
WI,63,MO,59
VA,45,IL,38
IL,65,MI,46
AK,55,NC,33
NC,47,CO,31
CO,22,VA,58
OK,19,WY,29
CO,42,TN,46
NE,56,AK,30
OK,44,WI,24
VA,53,SC,52
WV,48,NC,48
IL,36,AZ,52
CA,41,WI,61
OR,48,WI,29
DC,58,LA,65
DE,57,WY,18
IA,19,NM,38
ID,63,NM,46
CO,25,CO,44
TN,36,ID,26
VA,56,NV,34
DE,39,UT,61
TN,18,WY,47
IN,24,IN,64
NE,51,AZ,33
MA,37,DE,35
IN,58,OH,22
DE,32,CO,62
NH,58,ME,49
OH,40,OH,26
MI,58,IN,43
MS,38,FL,36
IL,45,LA,26
ND,39,IA,61
AL,50,SD,54
KY,60,LA,40
MN,48,AR,62
MN,19,OK,57
VT,28,MN,29
WY,37,DC,55
WY,58,WY,18
NE,54,FL,35
ID,23,NJ,56
IN,24,GA,22
ME,25,AL,19
MT,64,SD,57
NM,32,WI,59
IA,22,IN,54
AZ,59,VA,60
VT,62,NM,47
ND,28,GA,62
KS,20,NH,40
SC,37,MA,54
GA,56,WY,39
UT,55,AZ,26
WI,36,DC,36
LA,53,CA,45
FL,41,OR,34
MN,23,NM,45
FL,37,VT,27
IL,18,UT,51
OH,25,RI,54
NC,60,SC,31
HI,55,CT,45
MN,60,RI,28
NY,20,NM,25
DE,54,TN,23
DC,62,NC,35
SD,19,KY,25
NY,54,AR,58
NV,35,OR,57
RI,29,ME,44
AR,20,TN,46
OR,28,IL,59
FL,20,VT,21
RI,44,AK,65
SD,22,OR,18
SC,44,CA,41
NH,49,UT,39
MN,43,CO,59
OK,64,CO,61
WA,33,UT,49
AK,30,DC,60
MO,40,SC,18
TX,53,IN,49
OR,48,KS,27
CO,54,ND,40
ND,25,KY,58
FL,60,ME,35
MN,24,WI,58
DC,49,MD,31
AK,49,LA,18
OK,21,MI,32
NH,27,UT,52
SD,46,NC,65
HI,25,TX,57
NH,35,DC,26
OH,44,CA,23
CA,32,IL,57
IL,56,CA,52
WY,61,CO,35
ND,45,MN,46
MI,42,NM,45
KS,65,CA,38
MD,20,MI,25
PA,32,MN,38
OH,19,CT,45
TN,20,GA,26
MA,45,NC,65
CT,56,AL,55
NC,49,AR,43
NJ,29,SC,63
VA,37,IN,56
MN,33,DC,26
FL,58,SD,34
ID,31,VA,34
MS,26,CO,55
AZ,62,RI,50
LA,50,MA,48
AL,46,NJ,28
ND,58,MS,19
NV,47,CO,37
GA,38,NJ,56
VT,60,GA,46
KY,38,MA,30
ME,18,RI,46
MT,32,IA,59
UT,27,NJ,62
MO,61,CT,43
KY,26,ND,35
ID,47,NE,36
VA,58,NC,49
NY,60,DC,34
NY,25,TN,21
ME,23,MI,20
HI,57,WV,52
WA,18,HI,58
NH,20,MN,29
AK,50,WA,19
VA,56,NV,58
PA,32,NY,30
DC,45,AR,53
WA,57,SC,58
PA,54,GA,43
MS,59,AR,28
MO,18,IN,54
GA,39,AK,37
AZ,20,AK,49
RI,59,WY,43
OH,65,MD,62
CT,49,MD,21
ID,34,PA,31
KS,47,WA,27
MA,21,TN,18
MA,55,FL,53
UT,51,IN,28
IL,57,MT,24
GA,27,UT,20
NC,37,MS,62
KY,50,CT,54
MT,55,NJ,54
WA,65,AL,42
WV,54,MT,33
KY,27,OK,47
MI,31,NC,51
MI,42,ME,35
IN,19,AZ,21
OH,36,ME,19
KS,35,OR,51
MA,23,VA,59
NE,33,NM,55
NM,35,WY,41
MN,64,CO,43
AR,29,ID,47
WY,33,MA,53
NE,30,MS,32
ME,40,GA,62
CO,46,IN,56
OK,56,NM,62
RI,20,TX,33
SC,62,IN,65
PA,38,MA,61
UT,44,NY,63
NH,61,WV,26
IN,57,SD,22
NM,36,NE,37
NH,32,AK,51
NH,40,CA,30
UT,64,MS,63
AZ,60,CO,57
ID,29,NY,55
AZ,31,NE,29
UT,41,KS,62
NV,22,NV,53
VT,52,PA,50
NV,45,AR,48
AZ,52,VA,26
MI,49,DC,55
DC,51,SD,29
WV,23,SD,49
HI,22,CA,27
NY,49,RI,34
MA,63,UT,31
SD,21,NH,55
NY,47,UT,48
MT,21,UT,60
NE,18,VA,20
FL,19,KS,54
WA,27,ND,43
AL,65,AK,18
MN,63,AL,53
OH,61,ID,20
AK,32,KY,59
AZ,62,MS,39
AK,40,FL,42
LA,58,IL,50
AR,50,TN,53
IL,52,UT,30
AK,20,MD,41
WA,42,AL,60
ME,37,TN,32
OR,21,TX,23
KY,30,FL,22
IN,62,IA,61
MD,41,IN,51
VT,52,ID,28
CA,37,MD,37
NE,57,NE,55
FL,26,MI,26
SD,55,NC,41
WA,25,ND,52
AK,47,MO,34
PA,25,MN,39
WY,63,WV,44
HI,65,NJ,29
MD,46,FL,33
HI,29,MA,64
IL,60,MD,42
WV,44,WI,53
SC,46,WY,28
OK,31,NV,65
MI,21,NH,33
KS,51,NM,65
NJ,33,AK,39
NE,59,UT,47
SC,40,AZ,25
ID,57,DC,39
WI,29,UT,37
NC,21,RI,60
MT,23,FL,23
VA,62,NC,36
KY,55,TX,54
GA,20,NC,35
CA,45,MS,40
WV,60,HI,63
OR,19,AK,30
ME,23,AK,49
OR,65,MA,22
OH,29,NY,63
ME,52,CT,48
DC,44,AL,52
WV,43,NM,57
WY,22,OK,53
WV,38,AK,49
LA,38,WA,25
SD,34,NC,26
CT,42,TN,52
RI,34,IN,57
AL,65,TN,37
OH,41,MA,55
NM,47,SC,52
FL,62,NC,41
AK,52,GA,64
OR,41,CO,63
UT,36,GA,49
OK,32,IA,60
AK,22,WA,40
ND,63,IN,47
TN,20,CT,55
WA,42,AK,34
WY,43,MN,56
NE,19,MI,20
AZ,42,NV,64
DE,52,WA,50
TN,44,ND,42
MN,47,PA,63
VA,63,ND,47
OH,22,SC,36
WY,58,WI,60
WI,21,SD,27
VA,55,WY,50
DC,39,RI,65
SC,46,MN,56
LA,21,VT,51
NY,64,OK,36
NJ,21,MD,44
NH,54,OH,35
WY,27,PA,64
IN,21,NC,49
OK,30,OR,24
HI,43,MS,25
SD,43,OR,44
